step 44000, remaining wall clock time:    51 s          imb F 153% 
step 44100, remaining wall clock time:    51 s          imb F 150% 
step 44200, remaining wall clock time:    51 s          imb F 155% 
step 44300, remaining wall clock time:    51 s          imb F 150% 
step 44400, remaining wall clock time:    51 s          imb F 151% 
step 44500, remaining wall clock time:    51 s          imb F 153% 
step 44600, remaining wall clock time:    51 s          imb F 152% 
step 44700, remaining wall clock time:    51 s          imb F 154% 
step 44800, remaining wall clock time:    51 s          imb F 154% 
step 44900, remaining wall clock time:    51 s          imb F 155% 
step 45000, remaining wall clock time:    51 s          imb F 154% 
step 45100, remaining wall clock time:    51 s          imb F 156% 
step 45200, remaining wall clock time:    51 s          imb F 157% 
step 45300, remaining wall clock time:    51 s          imb F 157% 
step 45400, remaining wall clock time:    51 s          imb F 157% 
step 45500, remaining wall clock time:    51 s          imb F 160% 
step 45600, remaining wall clock time:    50 s          imb F 159% 
step 45700, remaining wall clock time:    50 s          imb F 158% 
step 45800, remaining wall clock time:    50 s          imb F 157% 
step 45900, remaining wall clock time:    50 s          imb F 157% 
step 46000, remaining wall clock time:    50 s          imb F 159% 
step 46100, remaining wall clock time:    50 s          imb F 161% 
step 46200, remaining wall clock time:    50 s          imb F 158% 
step 46300, remaining wall clock time:    50 s          imb F 156% 
step 46400, remaining wall clock time:    50 s          imb F 159% 
step 46500, remaining wall clock time:    50 s          imb F 157% 
step 46600, remaining wall clock time:    50 s          imb F 155% 
step 46700, remaining wall clock time:    50 s          imb F 157% 
step 46800, remaining wall clock time:    50 s          imb F 156% 
step 46900, remaining wall clock time:    50 s          imb F 158% 
step 47000, remaining wall clock time:    50 s          imb F 159% 
step 47100, remaining wall clock time:    50 s          imb F 160% 
step 47200, remaining wall clock time:    50 s          imb F 156% 
step 47300, remaining wall clock time:    50 s          imb F 157% 
step 47400, remaining wall clock time:    50 s          imb F 156% 
step 47500, remaining wall clock time:    50 s          imb F 156% 
step 47600, remaining wall clock time:    50 s          imb F 158% 
step 47700, remaining wall clock time:    50 s          imb F 157% 
step 47800, remaining wall clock time:    50 s          imb F 158% 
step 47900, remaining wall clock time:    50 s          imb F 159% 
step 48000, remaining wall clock time:    50 s          imb F 158% 
step 48100, remaining wall clock time:    50 s          imb F 157% 
step 48200, remaining wall clock time:    50 s          imb F 157% 
step 48300, remaining wall clock time:    50 s          imb F 159% 
step 48400, remaining wall clock time:    50 s          imb F 161% 
step 48500, remaining wall clock time:    50 s          imb F 159% 
step 48600, remaining wall clock time:    50 s          imb F 160% 
step 48700, remaining wall clock time:    50 s          imb F 159% 
step 48800, remaining wall clock time:    50 s          imb F 159% 
step 48900, remaining wall clock time:    50 s          imb F 155% 
step 49000, remaining wall clock time:    50 s          imb F 156% 
step 49100, remaining wall clock time:    50 s          imb F 157% 
step 49200, remaining wall clock time:    50 s          imb F 156% 
step 49300, remaining wall clock time:    50 s          imb F 156% 
step 49400, remaining wall clock time:    50 s          imb F 153% 
step 49500, remaining wall clock time:    50 s          imb F 152% 
step 49600, remaining wall clock time:    50 s          imb F 153% 
step 49700, remaining wall clock time:    49 s          imb F 153% 
step 49800, remaining wall clock time:    49 s          imb F 151% 
step 49900, remaining wall clock time:    49 s          imb F 152% 
step 50000, remaining wall clock time:    49 s          vol 0.91  imb F 117% 
step 50100, remaining wall clock time:    49 s          vol 0.92  imb F 88% 
step 50200, remaining wall clock time:    49 s          vol 0.83  imb F 72% 
step 50300, remaining wall clock time:    49 s          vol 0.77! imb F 80% 
step 50400, remaining wall clock time:    49 s          vol 0.77! imb F 90% 
step 50500, remaining wall clock time:    49 s          vol 0.77! imb F 100% 
step 50600, remaining wall clock time:    49 s          vol 0.77! imb F 102% 
step 50700, remaining wall clock time:    49 s          vol 0.77! imb F 100% 
step 50800, remaining wall clock time:    49 s          vol 0.77! imb F 98% 
step 50900, remaining wall clock time:    49 s          vol 0.77! imb F 95% 
step 51000, remaining wall clock time:    49 s          vol 0.77! imb F 91% 
step 51100, remaining wall clock time:    49 s          vol 0.77! imb F 89% 
step 51200, remaining wall clock time:    49 s          vol 0.77! imb F 87% 
step 51300, remaining wall clock time:    49 s          vol 0.77! imb F 87% 
step 51400, remaining wall clock time:    49 s          vol 0.77! imb F 80% 
step 51500, remaining wall clock time:    49 s          vol 0.77! imb F 80% 
step 51600, remaining wall clock time:    49 s          vol 0.77! imb F 81% 
step 51700, remaining wall clock time:    49 s          vol 0.77! imb F 77% 
step 51800, remaining wall clock time:    49 s          vol 0.77! imb F 76% 
step 51900, remaining wall clock time:    49 s          vol 0.77! imb F 74% 
step 52000, remaining wall clock time:    49 s          vol 0.77! imb F 70% 
step 52100, remaining wall clock time:    49 s          vol 0.77! imb F 70% 
step 52200, remaining wall clock time:    49 s          vol 0.77! imb F 69% 
step 52300, remaining wall clock time:    49 s          vol 0.77! imb F 74% 
step 52400, remaining wall clock time:    49 s          vol 0.77! imb F 77% 
step 52500, remaining wall clock time:    49 s          vol 0.77! imb F 75% 
step 52600, remaining wall clock time:    49 s          vol 0.77! imb F 83% 
step 52700, remaining wall clock time:    49 s          vol 0.77! imb F 84% 
step 52800, remaining wall clock time:    48 s          vol 0.77! imb F 81% 
step 52900, remaining wall clock time:    48 s          vol 0.77! imb F 86% 
step 53000, remaining wall clock time:    48 s          vol 0.77! imb F 86% 
step 53100, remaining wall clock time:    48 s          vol 0.77! imb F 90% 
step 53200, remaining wall clock time:    48 s          vol 0.77! imb F 94% 
step 53300, remaining wall clock time:    48 s          vol 0.77! imb F 97% 
step 53400, remaining wall clock time:    48 s          vol 0.77! imb F 101% 
step 53500, remaining wall clock time:    48 s          vol 0.77! imb F 102% 
step 53600, remaining wall clock time:    48 s          vol 0.77! imb F 103% 
step 53700, remaining wall clock time:    48 s          vol 0.77! imb F 104% 
step 53800, remaining wall clock time:    48 s          vol 0.77! imb F 107% 
step 53900, remaining wall clock time:    48 s          vol 0.77! imb F 107% 
step 54000, remaining wall clock time:    48 s          vol 0.77! imb F 108% 
step 54100, remaining wall clock time:    48 s          vol 0.77! imb F 108% 
step 54200, remaining wall clock time:    48 s          vol 0.77! imb F 108% 
step 54300, remaining wall clock time:    48 s          vol 0.77! imb F 112% 
step 54400, remaining wall clock time:    48 s          vol 0.77! imb F 112% 
step 54500, remaining wall clock time:    48 s          vol 0.77! imb F 114% 
step 54600, remaining wall clock time:    48 s          vol 0.77! imb F 118% 
step 54700, remaining wall clock time:    48 s          vol 0.77! imb F 119% 
step 54800, remaining wall clock time:    48 s          vol 0.77! imb F 121% 
step 54900, remaining wall clock time:    48 s          vol 0.77! imb F 123% 
step 55000, remaining wall clock time:    48 s          vol 0.77! imb F 126% 
step 55100, remaining wall clock time:    48 s          vol 0.77! imb F 129% 
step 55200, remaining wall clock time:    48 s          vol 0.77! imb F 129% 
step 55300, remaining wall clock time:    48 s          vol 0.77! imb F 133% 
step 55400, remaining wall clock time:    48 s          vol 0.77! imb F 132% 
step 55500, remaining wall clock time:    48 s          vol 0.77! imb F 130% 
step 55600, remaining wall clock time:    48 s          vol 0.77! imb F 131% 
step 55700, remaining wall clock time:    48 s          vol 0.77! imb F 130% 
step 55800, remaining wall clock time:    48 s          vol 0.77! imb F 133% 
step 55900, remaining wall clock time:    48 s          vol 0.77! imb F 135% 
step 56000, remaining wall clock time:    48 s          vol 0.77! imb F 136% 
step 56100, remaining wall clock time:    48 s          vol 0.77! imb F 136% 
step 56200, remaining wall clock time:    48 s          vol 0.77! imb F 137% 
step 56300, remaining wall clock time:    48 s          vol 0.77! imb F 141% 
step 56400, remaining wall clock time:    48 s          vol 0.77! imb F 145% 
step 56500, remaining wall clock time:    48 s          vol 0.77! imb F 143% 
step 56600, remaining wall clock time:    48 s          vol 0.77! imb F 145% 
step 56700, remaining wall clock time:    47 s          vol 0.77! imb F 144% 
step 56800, remaining wall clock time:    47 s          vol 0.77! imb F 147% 
step 56900, remaining wall clock time:    47 s          vol 0.77! imb F 154% 
step 57000, remaining wall clock time:    47 s          vol 0.77! imb F 152% 
step 57100, remaining wall clock time:    47 s          vol 0.77! imb F 153% 
step 57200, remaining wall clock time:    47 s          vol 0.77! imb F 156% 
step 57300, remaining wall clock time:    47 s          vol 0.77! imb F 156% 
step 57400, remaining wall clock time:    47 s          vol 0.77! imb F 153% 
step 57500, remaining wall clock time:    47 s          vol 0.77! imb F 154% 
step 57600, remaining wall clock time:    47 s          vol 0.77! imb F 154% 
step 57700, remaining wall clock time:    47 s          vol 0.77! imb F 151% 
step 57800, remaining wall clock time:    47 s          vol 0.77! imb F 153% 
step 57900, remaining wall clock time:    47 s          vol 0.77! imb F 158% 
step 58000, remaining wall clock time:    47 s          vol 0.77! imb F 156% 
step 58100, remaining wall clock time:    47 s          vol 0.77! imb F 158% 
step 58200, remaining wall clock time:    47 s          vol 0.77! imb F 155% 
step 58300, remaining wall clock time:    47 s          vol 0.77! imb F 155% 
step 58400, remaining wall clock time:    47 s          vol 0.77! imb F 157% 
step 58500, remaining wall clock time:    47 s          vol 0.77! imb F 164% 
step 58600, remaining wall clock time:    47 s          vol 0.77! imb F 161% 
step 58700, remaining wall clock time:    47 s          vol 0.77! imb F 162% 
step 58800, remaining wall clock time:    47 s          vol 0.77! imb F 159% 
step 58900, remaining wall clock time:    47 s          vol 0.77! imb F 165% 
step 59000, remaining wall clock time:    47 s          vol 0.77! imb F 164% 
step 59100, remaining wall clock time:    47 s          vol 0.77! imb F 157% 
step 59200, remaining wall clock time:    47 s          vol 0.77! imb F 158% 
step 59300, remaining wall clock time:    47 s          vol 0.77! imb F 159% 
step 59400, remaining wall clock time:    47 s          vol 0.77! imb F 158% 
step 59500, remaining wall clock time:    47 s          vol 0.77! imb F 155% 
step 59600, remaining wall clock time:    47 s          vol 0.77! imb F 155% 
step 59700, remaining wall clock time:    47 s          vol 0.77! imb F 155% 
step 59800, remaining wall clock time:    46 s          vol 0.77! imb F 162% 
step 59900, remaining wall clock time:    46 s          vol 0.77! imb F 154% 
step 60000, remaining wall clock time:    46 s          vol 0.77! imb F 153% 
step 60100, remaining wall clock time:    46 s          vol 0.77! imb F 153% 
step 60200, remaining wall clock time:    46 s          vol 0.77! imb F 157% 
step 60300, remaining wall clock time:    46 s          vol 0.77! imb F 158% 
step 60400, remaining wall clock time:    46 s          vol 0.77! imb F 157% 
step 60500, remaining wall clock time:    46 s          vol 0.77! imb F 157% 
step 60600, remaining wall clock time:    46 s          vol 0.77! imb F 158% 
step 60700, remaining wall clock time:    46 s          vol 0.77! imb F 158% 
step 60800, remaining wall clock time:    46 s          vol 0.77! imb F 154% 
step 60900, remaining wall clock time:    46 s          vol 0.77! imb F 152% 
step 61000, remaining wall clock time:    46 s          vol 0.77! imb F 157% 
step 61100, remaining wall clock time:    46 s          vol 0.77! imb F 156% 
step 61200, remaining wall clock time:    46 s          vol 0.77! imb F 156% 
step 61300, remaining wall clock time:    46 s          vol 0.77! imb F 153% 
step 61400, remaining wall clock time:    46 s          vol 0.77! imb F 152% 
step 61500, remaining wall clock time:    46 s          vol 0.77! imb F 158% 
step 61600, remaining wall clock time:    46 s          vol 0.77! imb F 165% 
step 61700, remaining wall clock time:    46 s          vol 0.77! imb F 164% 
step 61800, remaining wall clock time:    46 s          vol 0.77! imb F 165% 
step 61900, remaining wall clock time:    46 s          vol 0.77! imb F 164% 
step 62000, remaining wall clock time:    46 s          vol 0.77! imb F 168% 
step 62100, remaining wall clock time:    46 s          vol 0.77! imb F 164% 
step 62200, remaining wall clock time:    46 s          vol 0.77! imb F 173% 
step 62300, remaining wall clock time:    46 s          vol 0.77! imb F 176% 
step 62400, remaining wall clock time:    46 s          vol 0.77! imb F 177% 
step 62500, remaining wall clock time:    46 s          vol 0.77! imb F 176% 
step 62600, remaining wall clock time:    46 s          vol 0.77! imb F 177% 
step 62700, remaining wall clock time:    46 s          vol 0.77! imb F 178% 
step 62800, remaining wall clock time:    45 s          vol 0.77! imb F 179% 
step 62900, remaining wall clock time:    45 s          vol 0.77! imb F 177% 
step 63000, remaining wall clock time:    45 s          vol 0.77! imb F 179% 
step 63100, remaining wall clock time:    45 s          vol 0.77! imb F 166% 
step 63200, remaining wall clock time:    45 s          vol 0.77! imb F 171% 
step 63300, remaining wall clock time:    45 s          vol 0.77! imb F 170% 
step 63400, remaining wall clock time:    45 s          vol 0.77! imb F 171% 
step 63500, remaining wall clock time:    45 s          vol 0.77! imb F 169% 
step 63600, remaining wall clock time:    45 s          vol 0.77! imb F 178% 
step 63700, remaining wall clock time:    45 s          vol 0.77! imb F 178% 
step 63800, remaining wall clock time:    45 s          vol 0.77! imb F 180% 
step 63900, remaining wall clock time:    45 s          vol 0.77! imb F 178% 
step 64000, remaining wall clock time:    45 s          vol 0.77! imb F 177% 
step 64100, remaining wall clock time:    45 s          vol 0.77! imb F 176% 
step 64200, remaining wall clock time:    45 s          vol 0.77! imb F 178% 
step 64300, remaining wall clock time:    45 s          vol 0.77! imb F 176% 
step 64400, remaining wall clock time:    45 s          vol 0.77! imb F 177% 
step 64500, remaining wall clock time:    45 s          vol 0.77! imb F 177% 
step 64600, remaining wall clock time:    45 s          vol 0.77! imb F 176% 
step 64700, remaining wall clock time:    45 s          vol 0.77! imb F 176% 
step 64800, remaining wall clock time:    45 s          vol 0.77! imb F 177% 
step 64900, remaining wall clock time:    45 s          vol 0.77! imb F 172% 
step 65000, remaining wall clock time:    45 s          vol 0.77! imb F 174% 
step 65100, remaining wall clock time:    45 s          vol 0.77! imb F 176% 
step 65200, remaining wall clock time:    45 s          vol 0.77! imb F 177% 
step 65300, remaining wall clock time:    45 s          vol 0.77! imb F 177% 
step 65400, remaining wall clock time:    45 s          vol 0.77! imb F 178% 
step 65500, remaining wall clock time:    45 s          vol 0.77! imb F 177% 
step 65600, remaining wall clock time:    45 s          vol 0.77! imb F 202% 
step 65700, remaining wall clock time:    45 s          vol 0.77! imb F 202% 
step 65800, remaining wall clock time:    45 s          vol 0.77! imb F 178% 
step 65900, remaining wall clock time:    45 s          vol 0.77! imb F 174% 
step 66000, remaining wall clock time:    45 s          vol 0.77! imb F 201% 
step 66100, remaining wall clock time:    44 s          vol 0.77! imb F 177% 
step 66200, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 66300, remaining wall clock time:    44 s          vol 0.77! imb F 177% 
step 66400, remaining wall clock time:    44 s          vol 0.77! imb F 180% 
step 66500, remaining wall clock time:    44 s          vol 0.77! imb F 170% 
step 66600, remaining wall clock time:    44 s          vol 0.77! imb F 181% 
step 66700, remaining wall clock time:    44 s          vol 0.77! imb F 181% 
step 66800, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 66900, remaining wall clock time:    44 s          vol 0.77! imb F 202% 
step 67000, remaining wall clock time:    44 s          vol 0.77! imb F 177% 
step 67100, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 67200, remaining wall clock time:    44 s          vol 0.77! imb F 177% 
step 67300, remaining wall clock time:    44 s          vol 0.77! imb F 173% 
step 67400, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 67500, remaining wall clock time:    44 s          vol 0.77! imb F 169% 
step 67600, remaining wall clock time:    44 s          vol 0.77! imb F 177% 
step 67700, remaining wall clock time:    44 s          vol 0.77! imb F 178% 
step 67800, remaining wall clock time:    44 s          vol 0.77! imb F 176% 
step 67900, remaining wall clock time:    44 s          vol 0.77! imb F 202% 
step 68000, remaining wall clock time:    44 s          vol 0.77! imb F 179% 
step 68100, remaining wall clock time:    44 s          vol 0.77! imb F 178% 
step 68200, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 68300, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 68400, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 68500, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 68600, remaining wall clock time:    44 s          vol 0.77! imb F 198% 
step 68700, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 68800, remaining wall clock time:    44 s          vol 0.77! imb F 201% 
step 68900, remaining wall clock time:    44 s          vol 0.77! imb F 174% 
step 69000, remaining wall clock time:    44 s          vol 0.77! imb F 199% 
step 69100, remaining wall clock time:    44 s          vol 0.77! imb F 175% 
step 69200, remaining wall clock time:    43 s          vol 0.77! imb F 175% 
step 69300, remaining wall clock time:    43 s          vol 0.77! imb F 177% 
step 69400, remaining wall clock time:    43 s          vol 0.77! imb F 173% 
step 69500, remaining wall clock time:    43 s          vol 0.77! imb F 175% 
step 69600, remaining wall clock time:    43 s          vol 0.77! imb F 177% 
step 69700, remaining wall clock time:    43 s          vol 0.77! imb F 175% 
step 69800, remaining wall clock time:    43 s          vol 0.77! imb F 176% 
step 69900, remaining wall clock time:    43 s          vol 0.77! imb F 174% 
step 70000, remaining wall clock time:    43 s          vol 0.77! imb F 176% 
step 70100, remaining wall clock time:    43 s          vol 0.77! imb F 175% 
step 70200, remaining wall clock time:    43 s          vol 0.77! imb F 169% 
step 70300, remaining wall clock time:    43 s          vol 0.77! imb F 170% 
step 70400, remaining wall clock time:    43 s          vol 0.77! imb F 169% 
step 70500, remaining wall clock time:    43 s          vol 0.77! imb F 178% 
step 70600, remaining wall clock time:    43 s          vol 0.77! imb F 177% 
step 70700, remaining wall clock time:    43 s          vol 0.77! imb F 177% 
step 70800, remaining wall clock time:    43 s          vol 0.77! imb F 177% 
step 70900, remaining wall clock time:    43 s          vol 0.77! imb F 178% 
step 71000, remaining wall clock time:    43 s          vol 0.77! imb F 178% 
step 71100, remaining wall clock time:    43 s          vol 0.77! imb F 180% 
step 71200, remaining wall clock time:    43 s          vol 0.77! imb F 180% 
step 71300, remaining wall clock time:    43 s          vol 0.77! imb F 179% 
step 71400, remaining wall clock time:    43 s          vol 0.77! imb F 179% 
step 71500, remaining wall clock time:    43 s          vol 0.77! imb F 177% 
step 71600, remaining wall clock time:    43 s          vol 0.77! imb F 179% 
step 71700, remaining wall clock time:    43 s          vol 0.77! imb F 177% 
step 71800, remaining wall clock time:    43 s          vol 0.77! imb F 173% 
step 71900, remaining wall clock time:    43 s          vol 0.77! imb F 176% 
step 72000, remaining wall clock time:    43 s          vol 0.77! imb F 172% 
step 72100, remaining wall clock time:    43 s          vol 0.77! imb F 178% 
step 72200, remaining wall clock time:    43 s          vol 0.77! imb F 177% 
step 72300, remaining wall clock time:    42 s          vol 0.77! imb F 176% 
step 72400, remaining wall clock time:    42 s          vol 0.77! imb F 177% 
step 72500, remaining wall clock time:    42 s          vol 0.77! imb F 177% 
step 72600, remaining wall clock time:    42 s          vol 0.77! imb F 173% 
step 72700, remaining wall clock time:    42 s          vol 0.77! imb F 178% 
step 72800, remaining wall clock time:    42 s          vol 0.77! imb F 177% 
step 72900, remaining wall clock time:    42 s          vol 0.77! imb F 176% 
step 73000, remaining wall clock time:    42 s          vol 0.77! imb F 177% 
step 73100, remaining wall clock time:    42 s          vol 0.77! imb F 180% 
step 73200, remaining wall clock time:    42 s          vol 0.77! imb F 179% 
step 73300, remaining wall clock time:    42 s          vol 0.77! imb F 199% 
step 73400, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 73500, remaining wall clock time:    42 s          vol 0.77! imb F 201% 
step 73600, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 73700, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 73800, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 73900, remaining wall clock time:    42 s          vol 0.77! imb F 199% 
step 74000, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 74100, remaining wall clock time:    42 s          vol 0.77! imb F 199% 
step 74200, remaining wall clock time:    42 s          vol 0.77! imb F 201% 
step 74300, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 74400, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 74500, remaining wall clock time:    42 s          vol 0.77! imb F 198% 
step 74600, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 74700, remaining wall clock time:    42 s          vol 0.77! imb F 199% 
step 74800, remaining wall clock time:    42 s          vol 0.77! imb F 200% 
step 74900, remaining wall clock time:    42 s          vol 0.77! imb F 178% 
step 75000, remaining wall clock time:    42 s          vol 0.77! imb F 176% 
step 75100, remaining wall clock time:    42 s          vol 0.77! imb F 175% 
step 75200, remaining wall clock time:    42 s          vol 0.77! imb F 178% 
step 75300, remaining wall clock time:    42 s          vol 0.77! imb F 199% 
step 75400, remaining wall clock time:    41 s          vol 0.77! imb F 200% 
step 75500, remaining wall clock time:    41 s          vol 0.77! imb F 199% 
step 75600, remaining wall clock time:    41 s          vol 0.77! imb F 200% 
step 75700, remaining wall clock time:    41 s          vol 0.77! imb F 200% 
step 75800, remaining wall clock time:    41 s          vol 0.77! imb F 200% 
step 75900, remaining wall clock time:    41 s          vol 0.77! imb F 201% 
step 76000, remaining wall clock time:    41 s          vol 0.77! imb F 201% 
step 76100, remaining wall clock time:    41 s          vol 0.77! imb F 172% 
step 76200, remaining wall clock time:    41 s          vol 0.77! imb F 177% 
step 76300, remaining wall clock time:    41 s          vol 0.77! imb F 174% 
step 76400, remaining wall clock time:    41 s          vol 0.77! imb F 199% 
step 76500, remaining wall clock time:    41 s          vol 0.77! imb F 198% 
step 76600, remaining wall clock time:    41 s          vol 0.77! imb F 198% 
step 76700, remaining wall clock time:    41 s          vol 0.77! imb F 172% 
step 76800, remaining wall clock time:    41 s          vol 0.77! imb F 174% 
step 76900, remaining wall clock time:    41 s          vol 0.77! imb F 175% 
step 77000, remaining wall clock time:    41 s          vol 0.77! imb F 175% 
step 77100, remaining wall clock time:    41 s          vol 0.77! imb F 173% 
step 77200, remaining wall clock time:    41 s          vol 0.77! imb F 173% 
step 77300, remaining wall clock time:    41 s          vol 0.77! imb F 175% 
step 77400, remaining wall clock time:    41 s          vol 0.77! imb F 175% 
step 77500, remaining wall clock time:    41 s          vol 0.77! imb F 175% 
step 77600, remaining wall clock time:    41 s          vol 0.77! imb F 172% 
step 77700, remaining wall clock time:    41 s          vol 0.77! imb F 171% 
step 77800, remaining wall clock time:    41 s          vol 0.77! imb F 175% 
step 77900, remaining wall clock time:    41 s          vol 0.77! imb F 172% 
step 78000, remaining wall clock time:    41 s          vol 0.77! imb F 172% 
step 78100, remaining wall clock time:    41 s          vol 0.77! imb F 175% 
step 78200, remaining wall clock time:    41 s          vol 0.77! imb F 169% 
step 78300, remaining wall clock time:    41 s          vol 0.77! imb F 171% 
step 78400, remaining wall clock time:    40 s          vol 0.77! imb F 170% 
step 78500, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 78600, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 78700, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 78800, remaining wall clock time:    40 s          vol 0.77! imb F 167% 
step 78900, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 79000, remaining wall clock time:    40 s          vol 0.77! imb F 172% 
step 79100, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 79200, remaining wall clock time:    40 s          vol 0.77! imb F 170% 
step 79300, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 79400, remaining wall clock time:    40 s          vol 0.77! imb F 170% 
step 79500, remaining wall clock time:    40 s          vol 0.77! imb F 168% 
step 79600, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 79700, remaining wall clock time:    40 s          vol 0.77! imb F 169% 
step 79800, remaining wall clock time:    40 s          vol 0.77! imb F 172% 
step 79900, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 80000, remaining wall clock time:    40 s          vol 0.77! imb F 173% 
step 80100, remaining wall clock time:    40 s          vol 0.77! imb F 172% 
step 80200, remaining wall clock time:    40 s          vol 0.77! imb F 172% 
step 80300, remaining wall clock time:    40 s          vol 0.77! imb F 172% 
step 80400, remaining wall clock time:    40 s          vol 0.77! imb F 173% 
step 80500, remaining wall clock time:    40 s          vol 0.77! imb F 170% 
step 80600, remaining wall clock time:    40 s          vol 0.77! imb F 170% 
step 80700, remaining wall clock time:    40 s          vol 0.77! imb F 170% 
step 80800, remaining wall clock time:    40 s          vol 0.77! imb F 170% 
step 80900, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 81000, remaining wall clock time:    40 s          vol 0.77! imb F 167% 
step 81100, remaining wall clock time:    40 s          vol 0.77! imb F 171% 
step 81200, remaining wall clock time:    40 s          vol 0.77! imb F 172% 
step 81300, remaining wall clock time:    40 s          vol 0.77! imb F 172% 
step 81400, remaining wall clock time:    39 s          vol 0.77! imb F 170% 
step 81500, remaining wall clock time:    39 s          vol 0.77! imb F 173% 
step 81600, remaining wall clock time:    39 s          vol 0.77! imb F 163% 
step 81700, remaining wall clock time:    39 s          vol 0.77! imb F 162% 
step 81800, remaining wall clock time:    39 s          vol 0.77! imb F 164% 
step 81900, remaining wall clock time:    39 s          vol 0.77! imb F 162% 
step 82000, remaining wall clock time:    39 s          vol 0.77! imb F 161% 
step 82100, remaining wall clock time:    39 s          vol 0.77! imb F 159% 
step 82200, remaining wall clock time:    39 s          vol 0.77! imb F 163% 
step 82300, remaining wall clock time:    39 s          vol 0.77! imb F 173% 
step 82400, remaining wall clock time:    39 s          vol 0.77! imb F 162% 
step 82500, remaining wall clock time:    39 s          vol 0.77! imb F 172% 
step 82600, remaining wall clock time:    39 s          vol 0.77! imb F 163% 
step 82700, remaining wall clock time:    39 s          vol 0.77! imb F 172% 
step 82800, remaining wall clock time:    39 s          vol 0.77! imb F 168% 
step 82900, remaining wall clock time:    39 s          vol 0.77! imb F 162% 
step 83000, remaining wall clock time:    39 s          vol 0.77! imb F 162% 
step 83100, remaining wall clock time:    39 s          vol 0.77! imb F 166% 
step 83200, remaining wall clock time:    39 s          vol 0.77! imb F 159% 
step 83300, remaining wall clock time:    39 s          vol 0.77! imb F 164% 
step 83400, remaining wall clock time:    39 s          vol 0.77! imb F 172% 
step 83500, remaining wall clock time:    39 s          vol 0.77! imb F 174% 
step 83600, remaining wall clock time:    39 s          vol 0.77! imb F 174% 
step 83700, remaining wall clock time:    39 s          vol 0.77! imb F 167% 
step 83800, remaining wall clock time:    39 s          vol 0.77! imb F 170% 
step 83900, remaining wall clock time:    39 s          vol 0.77! imb F 177% 
step 84000, remaining wall clock time:    39 s          vol 0.77! imb F 201% 
step 84100, remaining wall clock time:    39 s          vol 0.77! imb F 201% 
step 84200, remaining wall clock time:    39 s          vol 0.77! imb F 200% 
step 84300, remaining wall clock time:    39 s          vol 0.77! imb F 199% 
step 84400, remaining wall clock time:    39 s          vol 0.77! imb F 190% 
step 84500, remaining wall clock time:    38 s          vol 0.77! imb F 182% 
step 84600, remaining wall clock time:    38 s          vol 0.77! imb F 183% 
step 84700, remaining wall clock time:    38 s          vol 0.77! imb F 201% 
step 84800, remaining wall clock time:    38 s          vol 0.77! imb F 199% 
step 84900, remaining wall clock time:    38 s          vol 0.77! imb F 199% 
step 85000, remaining wall clock time:    38 s          vol 0.77! imb F 199% 
step 85100, remaining wall clock time:    38 s          vol 0.77! imb F 200% 
step 85200, remaining wall clock time:    38 s          vol 0.77! imb F 201% 
step 85300, remaining wall clock time:    38 s          vol 0.77! imb F 189% 
step 85400, remaining wall clock time:    38 s          vol 0.77! imb F 198% 
step 85500, remaining wall clock time:    38 s          vol 0.77! imb F 190% 
step 85600, remaining wall clock time:    38 s          vol 0.77! imb F 169% 
step 85700, remaining wall clock time:    38 s          vol 0.77! imb F 199% 
step 85800, remaining wall clock time:    38 s          vol 0.77! imb F 177% 
step 85900, remaining wall clock time:    38 s          vol 0.77! imb F 159% 
step 86000, remaining wall clock time:    38 s          vol 0.77! imb F 167% 
step 86100, remaining wall clock time:    38 s          vol 0.77! imb F 189% 
step 86200, remaining wall clock time:    38 s          vol 0.77! imb F 158% 
step 86300, remaining wall clock time:    38 s          vol 0.77! imb F 163% 
