              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
Step= 2246, Dmax= 1.2e-03 nm, Epot= -7.21289e+02 Fmax= 1.00705e+03, atom= 1560Step= 2247, Dmax= 5.8e-04 nm, Epot= -7.22233e+02 Fmax= 3.45507e+02, atom= 1560
Step= 2248, Dmax= 6.9e-04 nm, Epot= -7.22403e+02 Fmax= 4.62460e+02, atom= 1560
Step= 2249, Dmax= 8.3e-04 nm, Epot= -7.22619e+02 Fmax= 4.92995e+02, atom= 1560
Step= 2250, Dmax= 1.0e-03 nm, Epot= -7.22649e+02 Fmax= 6.67812e+02, atom= 1560
Step= 2251, Dmax= 1.2e-03 nm, Epot= -7.22821e+02 Fmax= 7.10741e+02, atom= 1560
Step= 2252, Dmax= 1.4e-03 nm, Epot= -7.22573e+02 Fmax= 9.57649e+02, atom= 1560Step= 2253, Dmax= 7.2e-04 nm, Epot= -7.23635e+02 Fmax= 1.23758e+02, atom= 1560
Step= 2254, Dmax= 8.6e-04 nm, Epot= -7.23692e+02 Fmax= 8.49066e+02, atom= 1560
Step= 2255, Dmax= 1.0e-03 nm, Epot= -7.24681e+02 Fmax= 3.51488e+02, atom= 1560
Step= 2256, Dmax= 1.2e-03 nm, Epot= -7.23803e+02 Fmax= 1.07221e+03, atom= 1560Step= 2257, Dmax= 6.2e-04 nm, Epot= -7.24924e+02 Fmax= 3.60221e+02, atom= 1560
Step= 2258, Dmax= 7.4e-04 nm, Epot= -7.25058e+02 Fmax= 5.07871e+02, atom= 1560
Step= 2259, Dmax= 8.9e-04 nm, Epot= -7.25289e+02 Fmax= 5.19866e+02, atom= 1560
Step= 2260, Dmax= 1.1e-03 nm, Epot= -7.25249e+02 Fmax= 7.27401e+02, atom= 1560Step= 2261, Dmax= 5.4e-04 nm, Epot= -7.25794e+02 Fmax= 1.04123e+02, atom= 1560
Step= 2262, Dmax= 6.4e-04 nm, Epot= -7.26183e+02 Fmax= 6.18241e+02, atom= 1560
Step= 2263, Dmax= 7.7e-04 nm, Epot= -7.26780e+02 Fmax= 2.79145e+02, atom= 1560
Step= 2264, Dmax= 9.3e-04 nm, Epot= -7.26535e+02 Fmax= 7.81106e+02, atom= 1560Step= 2265, Dmax= 4.6e-04 nm, Epot= -7.27035e+02 Fmax= 2.51124e+02, atom= 1560
Step= 2266, Dmax= 5.6e-04 nm, Epot= -7.27230e+02 Fmax= 3.99271e+02, atom= 1560
Step= 2267, Dmax= 6.7e-04 nm, Epot= -7.27498e+02 Fmax= 3.66669e+02, atom= 1560
Step= 2268, Dmax= 8.0e-04 nm, Epot= -7.27570e+02 Fmax= 5.66505e+02, atom= 1560
Step= 2269, Dmax= 9.6e-04 nm, Epot= -7.27846e+02 Fmax= 5.38608e+02, atom= 1560
Step= 2270, Dmax= 1.2e-03 nm, Epot= -7.27690e+02 Fmax= 8.02026e+02, atom= 1560Step= 2271, Dmax= 5.8e-04 nm, Epot= -7.28374e+02 Fmax= 1.32034e+02, atom= 1560
Step= 2272, Dmax= 6.9e-04 nm, Epot= -7.28577e+02 Fmax= 6.49712e+02, atom= 1560
Step= 2273, Dmax= 8.3e-04 nm, Epot= -7.29204e+02 Fmax= 3.14424e+02, atom= 1560
Step= 2274, Dmax= 1.0e-03 nm, Epot= -7.28860e+02 Fmax= 8.26922e+02, atom= 1560Step= 2275, Dmax= 5.0e-04 nm, Epot= -7.29472e+02 Fmax= 2.56096e+02, atom= 1560
Step= 2276, Dmax= 6.0e-04 nm, Epot= -7.29636e+02 Fmax= 4.42924e+02, atom= 1560
Step= 2277, Dmax= 7.2e-04 nm, Epot= -7.29931e+02 Fmax= 3.80940e+02, atom= 1560
Step= 2278, Dmax= 8.6e-04 nm, Epot= -7.29936e+02 Fmax= 6.22118e+02, atom= 1560
Step= 2279, Dmax= 1.0e-03 nm, Epot= -7.30254e+02 Fmax= 5.66508e+02, atom= 1560
Step= 2280, Dmax= 1.2e-03 nm, Epot= -7.29980e+02 Fmax= 8.74482e+02, atom= 1560Step= 2281, Dmax= 6.2e-04 nm, Epot= -7.30818e+02 Fmax= 1.53892e+02, atom= 1560
Step= 2282, Dmax= 7.4e-04 nm, Epot= -7.30894e+02 Fmax= 6.89191e+02, atom= 1560
Step= 2283, Dmax= 8.9e-04 nm, Epot= -7.31565e+02 Fmax= 3.47079e+02, atom= 1560
Step= 2284, Dmax= 1.1e-03 nm, Epot= -7.31113e+02 Fmax= 8.80762e+02, atom= 1560Step= 2285, Dmax= 5.4e-04 nm, Epot= -7.31848e+02 Fmax= 2.66586e+02, atom= 1560
Step= 2286, Dmax= 6.4e-04 nm, Epot= -7.31976e+02 Fmax= 4.84674e+02, atom= 1560
Step= 2287, Dmax= 7.7e-04 nm, Epot= -7.32296e+02 Fmax= 4.01482e+02, atom= 1560
Step= 2288, Dmax= 9.3e-04 nm, Epot= -7.32234e+02 Fmax= 6.76440e+02, atom= 1560Step= 2289, Dmax= 4.6e-04 nm, Epot= -7.32658e+02 Fmax= 1.37380e+02, atom= 1560
Step= 2290, Dmax= 5.6e-04 nm, Epot= -7.32930e+02 Fmax= 4.90423e+02, atom= 1560
Step= 2291, Dmax= 6.7e-04 nm, Epot= -7.33344e+02 Fmax= 2.84764e+02, atom= 1560
Step= 2292, Dmax= 8.0e-04 nm, Epot= -7.33311e+02 Fmax= 6.29919e+02, atom= 1560Step= 2293, Dmax= 4.0e-04 nm, Epot= -7.33610e+02 Fmax= 1.72575e+02, atom= 1560
Step= 2294, Dmax= 4.8e-04 nm, Epot= -7.33843e+02 Fmax= 3.91685e+02, atom= 1560
Step= 2295, Dmax= 5.8e-04 nm, Epot= -7.34156e+02 Fmax= 2.68993e+02, atom= 1560
Step= 2296, Dmax= 6.9e-04 nm, Epot= -7.34234e+02 Fmax= 5.38425e+02, atom= 1560
Step= 2297, Dmax= 8.3e-04 nm, Epot= -7.34603e+02 Fmax= 4.14839e+02, atom= 1560
Step= 2298, Dmax= 9.9e-04 nm, Epot= -7.34439e+02 Fmax= 7.43503e+02, atom= 1560Step= 2299, Dmax= 5.0e-04 nm, Epot= -7.34975e+02 Fmax= 1.64474e+02, atom= 1560
Step= 2300, Dmax= 6.0e-04 nm, Epot= -7.35165e+02 Fmax= 5.13089e+02, atom= 1560
Step= 2301, Dmax= 7.2e-04 nm, Epot= -7.35586e+02 Fmax= 3.19819e+02, atom= 1560
Step= 2302, Dmax= 8.6e-04 nm, Epot= -7.35500e+02 Fmax= 6.64447e+02, atom= 1560Step= 2303, Dmax= 4.3e-04 nm, Epot= -7.35870e+02 Fmax= 1.72310e+02, atom= 1560
Step= 2304, Dmax= 5.2e-04 nm, Epot= -7.36085e+02 Fmax= 4.34217e+02, atom= 1560
Step= 2305, Dmax= 6.2e-04 nm, Epot= -7.36432e+02 Fmax= 2.76323e+02, atom= 1560
Step= 2306, Dmax= 7.4e-04 nm, Epot= -7.36448e+02 Fmax= 5.91614e+02, atom= 1560
Step= 2307, Dmax= 8.9e-04 nm, Epot= -7.36871e+02 Fmax= 4.33298e+02, atom= 1560
Step= 2308, Dmax= 1.1e-03 nm, Epot= -7.36595e+02 Fmax= 8.11566e+02, atom= 1560Step= 2309, Dmax= 5.3e-04 nm, Epot= -7.37255e+02 Fmax= 1.89234e+02, atom= 1560
Step= 2310, Dmax= 6.4e-04 nm, Epot= -7.37383e+02 Fmax= 5.40523e+02, atom= 1560
Step= 2311, Dmax= 7.7e-04 nm, Epot= -7.37815e+02 Fmax= 3.54487e+02, atom= 1560
Step= 2312, Dmax= 9.2e-04 nm, Epot= -7.37675e+02 Fmax= 7.04713e+02, atom= 1560Step= 2313, Dmax= 4.6e-04 nm, Epot= -7.38124e+02 Fmax= 1.75263e+02, atom= 1560
Step= 2314, Dmax= 5.5e-04 nm, Epot= -7.38309e+02 Fmax= 4.76599e+02, atom= 1560
Step= 2315, Dmax= 6.7e-04 nm, Epot= -7.38693e+02 Fmax= 2.87585e+02, atom= 1560
Step= 2316, Dmax= 8.0e-04 nm, Epot= -7.38642e+02 Fmax= 6.44773e+02, atom= 1560Step= 2317, Dmax= 4.0e-04 nm, Epot= -7.38960e+02 Fmax= 1.78881e+02, atom= 1560
Step= 2318, Dmax= 4.8e-04 nm, Epot= -7.39196e+02 Fmax= 3.65464e+02, atom= 1560
Step= 2319, Dmax= 5.7e-04 nm, Epot= -7.39477e+02 Fmax= 3.04377e+02, atom= 1560
Step= 2320, Dmax= 6.9e-04 nm, Epot= -7.39596e+02 Fmax= 4.85216e+02, atom= 1560
Step= 2321, Dmax= 8.3e-04 nm, Epot= -7.39853e+02 Fmax= 4.77517e+02, atom= 1560
Step= 2322, Dmax= 9.9e-04 nm, Epot= -7.39848e+02 Fmax= 6.63474e+02, atom= 1560Step= 2323, Dmax= 5.0e-04 nm, Epot= -7.40290e+02 Fmax= 9.30688e+01, atom= 1560
Step= 2324, Dmax= 6.0e-04 nm, Epot= -7.40688e+02 Fmax= 6.17968e+02, atom= 1560
Step= 2325, Dmax= 7.2e-04 nm, Epot= -7.41302e+02 Fmax= 2.04620e+02, atom= 1560
Step= 2326, Dmax= 8.6e-04 nm, Epot= -7.41085e+02 Fmax= 8.02075e+02, atom= 1560Step= 2327, Dmax= 4.3e-04 nm, Epot= -7.41536e+02 Fmax= 2.98669e+02, atom= 1560
Step= 2328, Dmax= 5.1e-04 nm, Epot= -7.41777e+02 Fmax= 2.90757e+02, atom= 1560
Step= 2329, Dmax= 6.2e-04 nm, Epot= -7.41944e+02 Fmax= 4.30765e+02, atom= 1560
Step= 2330, Dmax= 7.4e-04 nm, Epot= -7.42189e+02 Fmax= 4.20355e+02, atom= 1560
Step= 2331, Dmax= 8.9e-04 nm, Epot= -7.42219e+02 Fmax= 6.15542e+02, atom= 1560
Step= 2332, Dmax= 1.1e-03 nm, Epot= -7.42456e+02 Fmax= 6.12747e+02, atom= 1560
Step= 2333, Dmax= 1.3e-03 nm, Epot= -7.42231e+02 Fmax= 8.75459e+02, atom= 1560Step= 2334, Dmax= 6.4e-04 nm, Epot= -7.43091e+02 Fmax= 1.31688e+02, atom= 1560
Step= 2335, Dmax= 7.7e-04 nm, Epot= -7.43188e+02 Fmax= 7.36285e+02, atom= 1560
Step= 2336, Dmax= 9.2e-04 nm, Epot= -7.43952e+02 Fmax= 3.34410e+02, atom= 1560
Step= 2337, Dmax= 1.1e-03 nm, Epot= -7.43378e+02 Fmax= 9.33638e+02, atom= 1560Step= 2338, Dmax= 5.5e-04 nm, Epot= -7.44204e+02 Fmax= 2.99786e+02, atom= 1560
Step= 2339, Dmax= 6.6e-04 nm, Epot= -7.44337e+02 Fmax= 4.75618e+02, atom= 1560
Step= 2340, Dmax= 8.0e-04 nm, Epot= -7.44604e+02 Fmax= 4.39834e+02, atom= 1560
Step= 2341, Dmax= 9.6e-04 nm, Epot= -7.44564e+02 Fmax= 6.73285e+02, atom= 1560Step= 2342, Dmax= 4.8e-04 nm, Epot= -7.45002e+02 Fmax= 1.17125e+02, atom= 1560
Step= 2343, Dmax= 5.7e-04 nm, Epot= -7.45318e+02 Fmax= 5.28506e+02, atom= 1560
Step= 2344, Dmax= 6.9e-04 nm, Epot= -7.45782e+02 Fmax= 2.72173e+02, atom= 1560
Step= 2345, Dmax= 8.3e-04 nm, Epot= -7.45684e+02 Fmax= 6.72606e+02, atom= 1560Step= 2346, Dmax= 4.1e-04 nm, Epot= -7.46034e+02 Fmax= 2.00035e+02, atom= 1560
Step= 2347, Dmax= 5.0e-04 nm, Epot= -7.46239e+02 Fmax= 3.81921e+02, atom= 1560
Step= 2348, Dmax= 5.9e-04 nm, Epot= -7.46523e+02 Fmax= 3.00372e+02, atom= 1560
Step= 2349, Dmax= 7.1e-04 nm, Epot= -7.46596e+02 Fmax= 5.33210e+02, atom= 1560
Step= 2350, Dmax= 8.6e-04 nm, Epot= -7.46918e+02 Fmax= 4.51493e+02, atom= 1560
Step= 2351, Dmax= 1.0e-03 nm, Epot= -7.46770e+02 Fmax= 7.44833e+02, atom= 1560Step= 2352, Dmax= 5.1e-04 nm, Epot= -7.47326e+02 Fmax= 1.46900e+02, atom= 1560
Step= 2353, Dmax= 6.2e-04 nm, Epot= -7.47519e+02 Fmax= 5.50999e+02, atom= 1560
Step= 2354, Dmax= 7.4e-04 nm, Epot= -7.47991e+02 Fmax= 3.09524e+02, atom= 1560
Step= 2355, Dmax= 8.9e-04 nm, Epot= -7.47833e+02 Fmax= 7.07170e+02, atom= 1560Step= 2356, Dmax= 4.4e-04 nm, Epot= -7.48260e+02 Fmax= 1.98707e+02, atom= 1560
Step= 2357, Dmax= 5.3e-04 nm, Epot= -7.48442e+02 Fmax= 4.26908e+02, atom= 1560
Step= 2358, Dmax= 6.4e-04 nm, Epot= -7.48761e+02 Fmax= 3.07051e+02, atom= 1560
Step= 2359, Dmax= 7.7e-04 nm, Epot= -7.48769e+02 Fmax= 5.89274e+02, atom= 1560
Step= 2360, Dmax= 9.2e-04 nm, Epot= -7.49147e+02 Fmax= 4.69783e+02, atom= 1560
Step= 2361, Dmax= 1.1e-03 nm, Epot= -7.48878e+02 Fmax= 8.15992e+02, atom= 1560Step= 2362, Dmax= 5.5e-04 nm, Epot= -7.49570e+02 Fmax= 1.73336e+02, atom= 1560
Step= 2363, Dmax= 6.6e-04 nm, Epot= -7.49676e+02 Fmax= 5.79490e+02, atom= 1560
Step= 2364, Dmax= 8.0e-04 nm, Epot= -7.50164e+02 Fmax= 3.45229e+02, atom= 1560
Step= 2365, Dmax= 9.5e-04 nm, Epot= -7.49938e+02 Fmax= 7.48852e+02, atom= 1560Step= 2366, Dmax= 4.8e-04 nm, Epot= -7.50455e+02 Fmax= 2.01601e+02, atom= 1560
Step= 2367, Dmax= 5.7e-04 nm, Epot= -7.50604e+02 Fmax= 4.70740e+02, atom= 1560
Step= 2368, Dmax= 6.9e-04 nm, Epot= -7.50959e+02 Fmax= 3.18833e+02, atom= 1560
Step= 2369, Dmax= 8.2e-04 nm, Epot= -7.50897e+02 Fmax= 6.44035e+02, atom= 1560Step= 2370, Dmax= 4.1e-04 nm, Epot= -7.51242e+02 Fmax= 1.62742e+02, atom= 1560
Step= 2371, Dmax= 4.9e-04 nm, Epot= -7.51474e+02 Fmax= 3.98786e+02, atom= 1560
Step= 2372, Dmax= 5.9e-04 nm, Epot= -7.51782e+02 Fmax= 2.93142e+02, atom= 1560
Step= 2373, Dmax= 7.1e-04 nm, Epot= -7.51854e+02 Fmax= 5.22216e+02, atom= 1560
Step= 2374, Dmax= 8.6e-04 nm, Epot= -7.52153e+02 Fmax= 4.72475e+02, atom= 1560
Step= 2375, Dmax= 1.0e-03 nm, Epot= -7.52066e+02 Fmax= 7.06318e+02, atom= 1560Step= 2376, Dmax= 5.1e-04 nm, Epot= -7.52579e+02 Fmax= 1.16966e+02, atom= 1560
Step= 2377, Dmax= 6.2e-04 nm, Epot= -7.52812e+02 Fmax= 6.13466e+02, atom= 1560
Step= 2378, Dmax= 7.4e-04 nm, Epot= -7.53401e+02 Fmax= 2.36598e+02, atom= 1560
Step= 2379, Dmax= 8.9e-04 nm, Epot= -7.53126e+02 Fmax= 8.01722e+02, atom= 1560Step= 2380, Dmax= 4.4e-04 nm, Epot= -7.53627e+02 Fmax= 2.82911e+02, atom= 1560
Step= 2381, Dmax= 5.3e-04 nm, Epot= -7.53843e+02 Fmax= 3.25497e+02, atom= 1560
Step= 2382, Dmax= 6.4e-04 nm, Epot= -7.54021e+02 Fmax= 4.19431e+02, atom= 1560
Step= 2383, Dmax= 7.7e-04 nm, Epot= -7.54212e+02 Fmax= 4.59947e+02, atom= 1560
Step= 2384, Dmax= 9.2e-04 nm, Epot= -7.54276e+02 Fmax= 6.10069e+02, atom= 1560
Step= 2385, Dmax= 1.1e-03 nm, Epot= -7.54426e+02 Fmax= 6.59068e+02, atom= 1560
Step= 2386, Dmax= 1.3e-03 nm, Epot= -7.54256e+02 Fmax= 8.78718e+02, atom= 1560Step= 2387, Dmax= 6.6e-04 nm, Epot= -7.55139e+02 Fmax= 1.09978e+02, atom= 1560
Step= 2388, Dmax= 7.9e-04 nm, Epot= -7.55302e+02 Fmax= 7.82178e+02, atom= 1560
Step= 2389, Dmax= 9.5e-04 nm, Epot= -7.56158e+02 Fmax= 3.24198e+02, atom= 1560
Step= 2390, Dmax= 1.1e-03 nm, Epot= -7.55456e+02 Fmax= 9.86083e+02, atom= 1560Step= 2391, Dmax= 5.7e-04 nm, Epot= -7.56384e+02 Fmax= 3.30675e+02, atom= 1560
Step= 2392, Dmax= 6.9e-04 nm, Epot= -7.56521e+02 Fmax= 4.69970e+02, atom= 1560
Step= 2393, Dmax= 8.2e-04 nm, Epot= -7.56742e+02 Fmax= 4.75864e+02, atom= 1560
Step= 2394, Dmax= 9.9e-04 nm, Epot= -7.56725e+02 Fmax= 6.74065e+02, atom= 1560Step= 2395, Dmax= 4.9e-04 nm, Epot= -7.57178e+02 Fmax= 9.92801e+01, atom= 1560
Step= 2396, Dmax= 5.9e-04 nm, Epot= -7.57561e+02 Fmax= 5.64497e+02, atom= 1560
Step= 2397, Dmax= 7.1e-04 nm, Epot= -7.58074e+02 Fmax= 2.62492e+02, atom= 1560
Step= 2398, Dmax= 8.5e-04 nm, Epot= -7.57912e+02 Fmax= 7.12941e+02, atom= 1560Step= 2399, Dmax= 4.3e-04 nm, Epot= -7.58313e+02 Fmax= 2.25149e+02, atom= 1560
Step= 2400, Dmax= 5.1e-04 nm, Epot= -7.58503e+02 Fmax= 3.75338e+02, atom= 1560
Step= 2401, Dmax= 6.1e-04 nm, Epot= -7.58761e+02 Fmax= 3.29389e+02, atom= 1560
Step= 2402, Dmax= 7.4e-04 nm, Epot= -7.58833e+02 Fmax= 5.31564e+02, atom= 1560
Step= 2403, Dmax= 8.9e-04 nm, Epot= -7.59113e+02 Fmax= 4.85773e+02, atom= 1560
Step= 2404, Dmax= 1.1e-03 nm, Epot= -7.58973e+02 Fmax= 7.50356e+02, atom= 1560Step= 2405, Dmax= 5.3e-04 nm, Epot= -7.59556e+02 Fmax= 1.32230e+02, atom= 1560
Step= 2406, Dmax= 6.4e-04 nm, Epot= -7.59756e+02 Fmax= 5.87217e+02, atom= 1560
Step= 2407, Dmax= 7.6e-04 nm, Epot= -7.60279e+02 Fmax= 3.01679e+02, atom= 1560
Step= 2408, Dmax= 9.2e-04 nm, Epot= -7.60044e+02 Fmax= 7.48609e+02, atom= 1560Step= 2409, Dmax= 4.6e-04 nm, Epot= -7.60535e+02 Fmax= 2.23538e+02, atom= 1560
Step= 2410, Dmax= 5.5e-04 nm, Epot= -7.60697e+02 Fmax= 4.21916e+02, atom= 1560
Step= 2411, Dmax= 6.6e-04 nm, Epot= -7.60986e+02 Fmax= 3.36339e+02, atom= 1560
Step= 2412, Dmax= 7.9e-04 nm, Epot= -7.60994e+02 Fmax= 5.88719e+02, atom= 1560
Step= 2413, Dmax= 9.5e-04 nm, Epot= -7.61323e+02 Fmax= 5.05673e+02, atom= 1560
Step= 2414, Dmax= 1.1e-03 nm, Epot= -7.61067e+02 Fmax= 8.22525e+02, atom= 1560Step= 2415, Dmax= 5.7e-04 nm, Epot= -7.61789e+02 Fmax= 1.58702e+02, atom= 1560
Step= 2416, Dmax= 6.9e-04 nm, Epot= -7.61879e+02 Fmax= 6.17805e+02, atom= 1560
Step= 2417, Dmax= 8.2e-04 nm, Epot= -7.62424e+02 Fmax= 3.37426e+02, atom= 1560
Step= 2418, Dmax= 9.9e-04 nm, Epot= -7.62111e+02 Fmax= 7.92753e+02, atom= 1560Step= 2419, Dmax= 4.9e-04 nm, Epot= -7.62698e+02 Fmax= 2.27481e+02, atom= 1560
Step= 2420, Dmax= 5.9e-04 nm, Epot= -7.62827e+02 Fmax= 4.66307e+02, atom= 1560
Step= 2421, Dmax= 7.1e-04 nm, Epot= -7.63149e+02 Fmax= 3.49402e+02, atom= 1560
Step= 2422, Dmax= 8.5e-04 nm, Epot= -7.63086e+02 Fmax= 6.44925e+02, atom= 1560Step= 2423, Dmax= 4.3e-04 nm, Epot= -7.63452e+02 Fmax= 1.47663e+02, atom= 1560
Step= 2424, Dmax= 5.1e-04 nm, Epot= -7.63686e+02 Fmax= 4.31157e+02, atom= 1560
Step= 2425, Dmax= 6.1e-04 nm, Epot= -7.64022e+02 Fmax= 2.83522e+02, atom= 1560
Step= 2426, Dmax= 7.4e-04 nm, Epot= -7.64049e+02 Fmax= 5.58773e+02, atom= 1560
Step= 2427, Dmax= 8.8e-04 nm, Epot= -7.64391e+02 Fmax= 4.68751e+02, atom= 1560
Step= 2428, Dmax= 1.1e-03 nm, Epot= -7.64220e+02 Fmax= 7.49230e+02, atom= 1560Step= 2429, Dmax= 5.3e-04 nm, Epot= -7.64805e+02 Fmax= 1.40220e+02, atom= 1560
Step= 2430, Dmax= 6.4e-04 nm, Epot= -7.64934e+02 Fmax= 6.11748e+02, atom= 1560
Step= 2431, Dmax= 7.6e-04 nm, Epot= -7.65499e+02 Fmax= 2.66731e+02, atom= 1560
Step= 2432, Dmax= 9.2e-04 nm, Epot= -7.65184e+02 Fmax= 8.04998e+02, atom= 1560Step= 2433, Dmax= 4.6e-04 nm, Epot= -7.65730e+02 Fmax= 2.69099e+02, atom= 1560
Step= 2434, Dmax= 5.5e-04 nm, Epot= -7.65918e+02 Fmax= 3.59149e+02, atom= 1560
Step= 2435, Dmax= 6.6e-04 nm, Epot= -7.66115e+02 Fmax= 4.10250e+02, atom= 1560
Step= 2436, Dmax= 7.9e-04 nm, Epot= -7.66253e+02 Fmax= 4.98211e+02, atom= 1560
Step= 2437, Dmax= 9.5e-04 nm, Epot= -7.66352e+02 Fmax= 6.07057e+02, atom= 1560
Step= 2438, Dmax= 1.1e-03 nm, Epot= -7.66417e+02 Fmax= 7.04217e+02, atom= 1560
Step= 2439, Dmax= 1.4e-03 nm, Epot= -7.66300e+02 Fmax= 8.84399e+02, atom= 1560Step= 2440, Dmax= 6.8e-04 nm, Epot= -7.67208e+02 Fmax= 9.04555e+01, atom= 1560
Step= 2441, Dmax= 8.2e-04 nm, Epot= -7.67491e+02 Fmax= 8.24568e+02, atom= 1560
Step= 2442, Dmax= 9.9e-04 nm, Epot= -7.68436e+02 Fmax= 3.18297e+02, atom= 1560
Step= 2443, Dmax= 1.2e-03 nm, Epot= -7.67605e+02 Fmax= 1.03513e+03, atom= 1560Step= 2444, Dmax= 5.9e-04 nm, Epot= -7.68637e+02 Fmax= 3.58478e+02, atom= 1560
Step= 2445, Dmax= 7.1e-04 nm, Epot= -7.68780e+02 Fmax= 4.68359e+02, atom= 1560
Step= 2446, Dmax= 8.5e-04 nm, Epot= -7.68958e+02 Fmax= 5.09113e+02, atom= 1560
Step= 2447, Dmax= 1.0e-03 nm, Epot= -7.68959e+02 Fmax= 6.78841e+02, atom= 1560
Step= 2448, Dmax= 1.2e-03 nm, Epot= -7.69082e+02 Fmax= 7.31322e+02, atom= 1560
Step= 2449, Dmax= 1.5e-03 nm, Epot= -7.68797e+02 Fmax= 9.76046e+02, atom= 1560Step= 2450, Dmax= 7.4e-04 nm, Epot= -7.69921e+02 Fmax= 1.22704e+02, atom= 1560
Step= 2451, Dmax= 8.8e-04 nm, Epot= -7.69854e+02 Fmax= 8.70540e+02, atom= 1560Step= 2452, Dmax= 4.4e-04 nm, Epot= -7.70220e+02 Fmax= 3.74005e+02, atom= 1560
Step= 2453, Dmax= 5.3e-04 nm, Epot= -7.70517e+02 Fmax= 2.42991e+02, atom= 1560
Step= 2454, Dmax= 6.4e-04 nm, Epot= -7.70620e+02 Fmax= 4.82307e+02, atom= 1560
Step= 2455, Dmax= 7.6e-04 nm, Epot= -7.70926e+02 Fmax= 4.04901e+02, atom= 1560
Step= 2456, Dmax= 9.1e-04 nm, Epot= -7.70874e+02 Fmax= 6.44504e+02, atom= 1560Step= 2457, Dmax= 4.6e-04 nm, Epot= -7.71271e+02 Fmax= 1.19970e+02, atom= 1560
Step= 2458, Dmax= 5.5e-04 nm, Epot= -7.71512e+02 Fmax= 5.31049e+02, atom= 1560
Step= 2459, Dmax= 6.6e-04 nm, Epot= -7.71978e+02 Fmax= 2.25989e+02, atom= 1560
Step= 2460, Dmax= 7.9e-04 nm, Epot= -7.71848e+02 Fmax= 7.00373e+02, atom= 1560Step= 2461, Dmax= 4.0e-04 nm, Epot= -7.72203e+02 Fmax= 2.37358e+02, atom= 1560
Step= 2462, Dmax= 4.7e-04 nm, Epot= -7.72410e+02 Fmax= 3.03678e+02, atom= 1560
Step= 2463, Dmax= 5.7e-04 nm, Epot= -7.72608e+02 Fmax= 3.60828e+02, atom= 1560
Step= 2464, Dmax= 6.8e-04 nm, Epot= -7.72783e+02 Fmax= 4.21825e+02, atom= 1560
Step= 2465, Dmax= 8.2e-04 nm, Epot= -7.72900e+02 Fmax= 5.32762e+02, atom= 1560
Step= 2466, Dmax= 9.8e-04 nm, Epot= -7.73032e+02 Fmax= 5.97429e+02, atom= 1560
Step= 2467, Dmax= 1.2e-03 nm, Epot= -7.72972e+02 Fmax= 7.74016e+02, atom= 1560Step= 2468, Dmax= 5.9e-04 nm, Epot= -7.73635e+02 Fmax= 8.86240e+01, atom= 1560
Step= 2469, Dmax= 7.1e-04 nm, Epot= -7.74016e+02 Fmax= 6.99814e+02, atom= 1560
Step= 2470, Dmax= 8.5e-04 nm, Epot= -7.74729e+02 Fmax= 2.86811e+02, atom= 1560
Step= 2471, Dmax= 1.0e-03 nm, Epot= -7.74249e+02 Fmax= 8.79183e+02, atom= 1560Step= 2472, Dmax= 5.1e-04 nm, Epot= -7.74947e+02 Fmax= 2.96213e+02, atom= 1560
Step= 2473, Dmax= 6.1e-04 nm, Epot= -7.75103e+02 Fmax= 4.18447e+02, atom= 1560
Step= 2474, Dmax= 7.3e-04 nm, Epot= -7.75315e+02 Fmax= 4.23570e+02, atom= 1560
Step= 2475, Dmax= 8.8e-04 nm, Epot= -7.75347e+02 Fmax= 6.02280e+02, atom= 1560
Step= 2476, Dmax= 1.1e-03 nm, Epot= -7.75543e+02 Fmax= 6.13615e+02, atom= 1560
Step= 2477, Dmax= 1.3e-03 nm, Epot= -7.75333e+02 Fmax= 8.60436e+02, atom= 1560Step= 2478, Dmax= 6.3e-04 nm, Epot= -7.76170e+02 Fmax= 1.23428e+02, atom= 1560
Step= 2479, Dmax= 7.6e-04 nm, Epot= -7.76253e+02 Fmax= 7.33746e+02, atom= 1560
Step= 2480, Dmax= 9.1e-04 nm, Epot= -7.77003e+02 Fmax= 3.26757e+02, atom= 1560
Step= 2481, Dmax= 1.1e-03 nm, Epot= -7.76407e+02 Fmax= 9.28136e+02, atom= 1560Step= 2482, Dmax= 5.5e-04 nm, Epot= -7.77235e+02 Fmax= 3.00425e+02, atom= 1560
Step= 2483, Dmax= 6.6e-04 nm, Epot= -7.77351e+02 Fmax= 4.67868e+02, atom= 1560
Step= 2484, Dmax= 7.9e-04 nm, Epot= -7.77595e+02 Fmax= 4.38257e+02, atom= 1560
Step= 2485, Dmax= 9.5e-04 nm, Epot= -7.77546e+02 Fmax= 6.64285e+02, atom= 1560Step= 2486, Dmax= 4.7e-04 nm, Epot= -7.77979e+02 Fmax= 1.13200e+02, atom= 1560
Step= 2487, Dmax= 5.7e-04 nm, Epot= -7.78265e+02 Fmax= 5.25144e+02, atom= 1560
Step= 2488, Dmax= 6.8e-04 nm, Epot= -7.78710e+02 Fmax= 2.67707e+02, atom= 1560
Step= 2489, Dmax= 8.2e-04 nm, Epot= -7.78593e+02 Fmax= 6.67156e+02, atom= 1560Step= 2490, Dmax= 4.1e-04 nm, Epot= -7.78947e+02 Fmax= 1.99596e+02, atom= 1560
