step 31300, remaining wall clock time:   101 s          vol 0.42! imb F 122% pme/F 0.68 
step 31400, remaining wall clock time:   101 s          vol 0.42! imb F 118% pme/F 0.68 
step 31500, remaining wall clock time:   101 s          vol 0.42! imb F 123% pme/F 0.68 
step 31600, remaining wall clock time:   101 s          vol 0.42! imb F 120% pme/F 0.68 
step 31700, remaining wall clock time:   101 s          vol 0.42! imb F 118% pme/F 0.69 
step 31800, remaining wall clock time:   101 s          vol 0.42! imb F 124% pme/F 0.67 
step 31900, remaining wall clock time:   101 s          vol 0.42! imb F 124% pme/F 0.66 
step 32000, remaining wall clock time:   100 s          vol 0.42! imb F 124% pme/F 0.67 
step 32100, remaining wall clock time:   100 s          vol 0.42! imb F 121% pme/F 0.66 
step 32200, remaining wall clock time:   100 s          vol 0.42! imb F 126% pme/F 0.68 
step 32300, remaining wall clock time:   100 s          vol 0.42! imb F 120% pme/F 0.68 
step 32400, remaining wall clock time:   100 s          vol 0.42! imb F 121% pme/F 0.65 
step 32500, remaining wall clock time:   100 s          vol 0.42! imb F 126% pme/F 0.66 
step 32600, remaining wall clock time:   100 s          vol 0.42! imb F 128% pme/F 0.66 
step 32700, remaining wall clock time:   100 s          vol 0.42! imb F 125% pme/F 0.67 
step 32800, remaining wall clock time:   100 s          vol 0.42! imb F 125% pme/F 0.67 
step 32900, remaining wall clock time:   100 s          vol 0.42! imb F 121% pme/F 0.67 
step 33000, remaining wall clock time:    99 s          vol 0.42! imb F 124% pme/F 0.66 
step 33100, remaining wall clock time:    99 s          vol 0.42! imb F 126% pme/F 0.66 
step 33200, remaining wall clock time:    99 s          vol 0.42! imb F 128% pme/F 0.64 
step 33300, remaining wall clock time:    99 s          vol 0.42! imb F 129% pme/F 0.65 
step 33400, remaining wall clock time:    99 s          vol 0.42! imb F 129% pme/F 0.66 
step 33500, remaining wall clock time:    99 s          vol 0.42! imb F 131% pme/F 0.65 
step 33600, remaining wall clock time:    99 s          vol 0.42! imb F 129% pme/F 0.63 
step 33700, remaining wall clock time:    99 s          vol 0.42! imb F 130% pme/F 0.64 
step 33800, remaining wall clock time:    99 s          vol 0.42! imb F 130% pme/F 0.64 
step 33900, remaining wall clock time:    98 s          vol 0.42! imb F 131% pme/F 0.63 
step 34000, remaining wall clock time:    98 s          vol 0.42! imb F 131% pme/F 0.68 
step 34100, remaining wall clock time:    98 s          vol 0.42! imb F 132% pme/F 0.66 
step 34200, remaining wall clock time:    98 s          vol 0.42! imb F 131% pme/F 0.63 
step 34300, remaining wall clock time:    98 s          vol 0.42! imb F 132% pme/F 0.63 
step 34400, remaining wall clock time:    98 s          vol 0.42! imb F 132% pme/F 0.61 
step 34500, remaining wall clock time:    98 s          vol 0.42! imb F 134% pme/F 0.61 
step 34600, remaining wall clock time:    98 s          vol 0.42! imb F 133% pme/F 0.63 
step 34700, remaining wall clock time:    98 s          vol 0.42! imb F 133% pme/F 0.60 
step 34800, remaining wall clock time:    98 s          vol 0.42! imb F 133% pme/F 0.59 
step 34900, remaining wall clock time:    97 s          vol 0.42! imb F 136% pme/F 0.59 
step 35000, remaining wall clock time:    97 s          vol 0.42! imb F 134% pme/F 0.58 
step 35100, remaining wall clock time:    97 s          vol 0.42! imb F 137% pme/F 0.62 
step 35200, remaining wall clock time:    97 s          vol 0.42! imb F 137% pme/F 0.60 
step 35300, remaining wall clock time:    97 s          vol 0.42! imb F 136% pme/F 0.60 
step 35400, remaining wall clock time:    97 s          vol 0.42! imb F 135% pme/F 0.58 
step 35500, remaining wall clock time:    97 s          vol 0.42! imb F 137% pme/F 0.58 
step 35600, remaining wall clock time:    97 s          vol 0.42! imb F 136% pme/F 0.59 
step 35700, remaining wall clock time:    97 s          vol 0.42! imb F 136% pme/F 0.62 
step 35800, remaining wall clock time:    96 s          vol 0.42! imb F 135% pme/F 0.61 
step 35900, remaining wall clock time:    96 s          vol 0.42! imb F 135% pme/F 0.59 
step 36000, remaining wall clock time:    96 s          vol 0.42! imb F 135% pme/F 0.59 
step 36100, remaining wall clock time:    96 s          vol 0.42! imb F 137% pme/F 0.60 
step 36200, remaining wall clock time:    96 s          vol 0.42! imb F 135% pme/F 0.57 
step 36300, remaining wall clock time:    96 s          vol 0.42! imb F 136% pme/F 0.63 
step 36400, remaining wall clock time:    96 s          vol 0.42! imb F 136% pme/F 0.58 
step 36500, remaining wall clock time:    96 s          vol 0.42! imb F 135% pme/F 0.59 
step 36600, remaining wall clock time:    96 s          vol 0.42! imb F 136% pme/F 0.58 
step 36700, remaining wall clock time:    95 s          vol 0.42! imb F 135% pme/F 0.59 
step 36800, remaining wall clock time:    95 s          vol 0.42! imb F 135% pme/F 0.61 
step 36900, remaining wall clock time:    95 s          vol 0.42! imb F 134% pme/F 0.60 
step 37000, remaining wall clock time:    95 s          vol 0.42! imb F 136% pme/F 0.60 
step 37100, remaining wall clock time:    95 s          vol 0.42! imb F 135% pme/F 0.58 
step 37200, remaining wall clock time:    95 s          vol 0.42! imb F 136% pme/F 0.59 
step 37300, remaining wall clock time:    95 s          vol 0.42! imb F 135% pme/F 0.59 
step 37400, remaining wall clock time:    95 s          vol 0.42! imb F 137% pme/F 0.63 
step 37500, remaining wall clock time:    95 s          vol 0.42! imb F 135% pme/F 0.60 
step 37600, remaining wall clock time:    95 s          vol 0.42! imb F 138% pme/F 0.58 
step 37700, remaining wall clock time:    94 s          vol 0.42! imb F 138% pme/F 0.58 
step 37800, remaining wall clock time:    94 s          vol 0.42! imb F 136% pme/F 0.59 
step 37900, remaining wall clock time:    94 s          vol 0.42! imb F 139% pme/F 0.59 
step 38000, remaining wall clock time:    94 s          vol 0.42! imb F 138% pme/F 0.62 
step 38100, remaining wall clock time:    94 s          vol 0.42! imb F 138% pme/F 0.58 
step 38200, remaining wall clock time:    94 s          vol 0.42! imb F 138% pme/F 0.56 
step 38300, remaining wall clock time:    94 s          vol 0.42! imb F 139% pme/F 0.58 
step 38400, remaining wall clock time:    94 s          vol 0.42! imb F 138% pme/F 0.57 
step 38500, remaining wall clock time:    94 s          vol 0.42! imb F 139% pme/F 0.61 
step 38600, remaining wall clock time:    93 s          vol 0.42! imb F 138% pme/F 0.60 
step 38700, remaining wall clock time:    93 s          vol 0.42! imb F 140% pme/F 0.60 
step 38800, remaining wall clock time:    93 s          vol 0.42! imb F 141% pme/F 0.58 
step 38900, remaining wall clock time:    93 s          vol 0.42! imb F 142% pme/F 0.58 
step 39000, remaining wall clock time:    93 s          vol 0.42! imb F 142% pme/F 0.57 
step 39100, remaining wall clock time:    93 s          vol 0.42! imb F 139% pme/F 0.62 
step 39200, remaining wall clock time:    93 s          vol 0.42! imb F 143% pme/F 0.58 
step 39300, remaining wall clock time:    93 s          vol 0.42! imb F 143% pme/F 0.57 
step 39400, remaining wall clock time:    93 s          vol 0.42! imb F 143% pme/F 0.58 
step 39500, remaining wall clock time:    93 s          vol 0.42! imb F 141% pme/F 0.58 
step 39600, remaining wall clock time:    92 s          vol 0.42! imb F 143% pme/F 0.61 
step 39700, remaining wall clock time:    92 s          vol 0.42! imb F 142% pme/F 0.59 
step 39800, remaining wall clock time:    92 s          vol 0.42! imb F 142% pme/F 0.59 
step 39900, remaining wall clock time:    92 s          vol 0.42! imb F 141% pme/F 0.57 
step 40000, remaining wall clock time:    92 s          vol 0.42! imb F 142% pme/F 0.57 
step 40100, remaining wall clock time:    92 s          vol 0.42! imb F 145% pme/F 0.60 
step 40200, remaining wall clock time:    92 s          vol 0.42! imb F 145% pme/F 0.58 
step 40300, remaining wall clock time:    92 s          vol 0.42! imb F 143% pme/F 0.57 
step 40400, remaining wall clock time:    92 s          vol 0.42! imb F 143% pme/F 0.59 
step 40500, remaining wall clock time:    91 s          vol 0.42! imb F 143% pme/F 0.59 
step 40600, remaining wall clock time:    91 s          vol 0.42! imb F 144% pme/F 0.57 
step 40700, remaining wall clock time:    91 s          vol 0.42! imb F 141% pme/F 0.60 
step 40800, remaining wall clock time:    91 s          vol 0.42! imb F 143% pme/F 0.56 
step 40900, remaining wall clock time:    91 s          vol 0.42! imb F 144% pme/F 0.57 
step 41000, remaining wall clock time:    91 s          vol 0.42! imb F 145% pme/F 0.57 
step 41100, remaining wall clock time:    91 s          vol 0.42! imb F 145% pme/F 0.57 
step 41200, remaining wall clock time:    91 s          vol 0.42! imb F 144% pme/F 0.60 
step 41300, remaining wall clock time:    91 s          vol 0.42! imb F 148% pme/F 0.55 
step 41400, remaining wall clock time:    91 s          vol 0.42! imb F 147% pme/F 0.53 
step 41500, remaining wall clock time:    90 s          vol 0.42! imb F 149% pme/F 0.53 
step 41600, remaining wall clock time:    90 s          vol 0.42! imb F 146% pme/F 0.55 
step 41700, remaining wall clock time:    90 s          vol 0.42! imb F 150% pme/F 0.57 
step 41800, remaining wall clock time:    90 s          vol 0.42! imb F 150% pme/F 0.56 
step 41900, remaining wall clock time:    90 s          vol 0.42! imb F 148% pme/F 0.55 
step 42000, remaining wall clock time:    90 s          vol 0.42! imb F 147% pme/F 0.56 
step 42100, remaining wall clock time:    90 s          vol 0.42! imb F 148% pme/F 0.55 
step 42200, remaining wall clock time:    90 s          vol 0.42! imb F 150% pme/F 0.57 
step 42300, remaining wall clock time:    90 s          vol 0.42! imb F 150% pme/F 0.56 
step 42400, remaining wall clock time:    89 s          vol 0.42! imb F 151% pme/F 0.54 
step 42500, remaining wall clock time:    89 s          vol 0.42! imb F 152% pme/F 0.53 
step 42600, remaining wall clock time:    89 s          vol 0.42! imb F 147% pme/F 0.53 
step 42700, remaining wall clock time:    89 s          vol 0.42! imb F 151% pme/F 0.56 
step 42800, remaining wall clock time:    89 s          vol 0.42! imb F 146% pme/F 0.55 
step 42900, remaining wall clock time:    89 s          vol 0.42! imb F 149% pme/F 0.53 
step 43000, remaining wall clock time:    89 s          vol 0.42! imb F 149% pme/F 0.52 
step 43100, remaining wall clock time:    89 s          vol 0.42! imb F 149% pme/F 0.52 
step 43200, remaining wall clock time:    89 s          vol 0.42! imb F 150% pme/F 0.52 
step 43300, remaining wall clock time:    88 s          vol 0.42! imb F 148% pme/F 0.56 
step 43400, remaining wall clock time:    88 s          vol 0.42! imb F 151% pme/F 0.53 
step 43500, remaining wall clock time:    88 s          vol 0.42! imb F 152% pme/F 0.52 
step 43600, remaining wall clock time:    88 s          vol 0.42! imb F 153% pme/F 0.54 
step 43700, remaining wall clock time:    88 s          vol 0.42! imb F 154% pme/F 0.52 
step 43800, remaining wall clock time:    88 s          vol 0.42! imb F 151% pme/F 0.56 
step 43900, remaining wall clock time:    88 s          vol 0.42! imb F 153% pme/F 0.52 
step 44000, remaining wall clock time:    88 s          vol 0.42! imb F 151% pme/F 0.54 
step 44100, remaining wall clock time:    88 s          vol 0.42! imb F 150% pme/F 0.52 
step 44200, remaining wall clock time:    88 s          vol 0.42! imb F 149% pme/F 0.52 
step 44300, remaining wall clock time:    87 s          vol 0.42! imb F 150% pme/F 0.55 
step 44400, remaining wall clock time:    87 s          vol 0.42! imb F 152% pme/F 0.53 
step 44500, remaining wall clock time:    87 s          vol 0.42! imb F 152% pme/F 0.54 
step 44600, remaining wall clock time:    87 s          vol 0.42! imb F 150% pme/F 0.52 
step 44700, remaining wall clock time:    87 s          vol 0.42! imb F 152% pme/F 0.52 
step 44800, remaining wall clock time:    87 s          vol 0.42! imb F 149% pme/F 0.56 
step 44900, remaining wall clock time:    87 s          vol 0.42! imb F 153% pme/F 0.51 
step 45000, remaining wall clock time:    87 s          vol 0.42! imb F 152% pme/F 0.52 
step 45100, remaining wall clock time:    87 s          vol 0.42! imb F 153% pme/F 0.50 
step 45200, remaining wall clock time:    86 s          vol 0.42! imb F 153% pme/F 0.52 
step 45300, remaining wall clock time:    86 s          vol 0.42! imb F 155% pme/F 0.54 
step 45400, remaining wall clock time:    86 s          vol 0.42! imb F 156% pme/F 0.50 
step 45500, remaining wall clock time:    86 s          vol 0.42! imb F 155% pme/F 0.49 
step 45600, remaining wall clock time:    86 s          vol 0.42! imb F 156% pme/F 0.50 
step 45700, remaining wall clock time:    86 s          vol 0.42! imb F 158% pme/F 0.52 
step 45800, remaining wall clock time:    86 s          vol 0.42! imb F 158% pme/F 0.53 
step 45900, remaining wall clock time:    86 s          vol 0.42! imb F 157% pme/F 0.50 
step 46000, remaining wall clock time:    86 s          vol 0.42! imb F 159% pme/F 0.48 
step 46100, remaining wall clock time:    85 s          vol 0.42! imb F 158% pme/F 0.48 
step 46200, remaining wall clock time:    85 s          vol 0.42! imb F 158% pme/F 0.48 
step 46300, remaining wall clock time:    85 s          vol 0.42! imb F 157% pme/F 0.52 
step 46400, remaining wall clock time:    85 s          vol 0.42! imb F 157% pme/F 0.49 
step 46500, remaining wall clock time:    85 s          vol 0.42! imb F 159% pme/F 0.49 
step 46600, remaining wall clock time:    85 s          vol 0.42! imb F 159% pme/F 0.51 
step 46700, remaining wall clock time:    85 s          vol 0.42! imb F 159% pme/F 0.52 
step 46800, remaining wall clock time:    85 s          vol 0.42! imb F 159% pme/F 0.54 
step 46900, remaining wall clock time:    85 s          vol 0.42! imb F 160% pme/F 0.51 
step 47000, remaining wall clock time:    84 s          vol 0.42! imb F 158% pme/F 0.51 
step 47100, remaining wall clock time:    84 s          vol 0.42! imb F 161% pme/F 0.50 
step 47200, remaining wall clock time:    84 s          vol 0.42! imb F 163% pme/F 0.52 
step 47300, remaining wall clock time:    84 s          vol 0.42! imb F 163% pme/F 0.54 
step 47400, remaining wall clock time:    84 s          vol 0.42! imb F 162% pme/F 0.49 
step 47500, remaining wall clock time:    84 s          vol 0.42! imb F 162% pme/F 0.52 
step 47600, remaining wall clock time:    84 s          vol 0.42! imb F 162% pme/F 0.49 
step 47700, remaining wall clock time:    84 s          vol 0.42! imb F 163% pme/F 0.49 
step 47800, remaining wall clock time:    83 s          vol 0.42! imb F 162% pme/F 0.52 
step 47900, remaining wall clock time:    83 s          vol 0.42! imb F 163% pme/F 0.50 
step 48000, remaining wall clock time:    83 s          vol 0.42! imb F 163% pme/F 0.47 
step 48100, remaining wall clock time:    83 s          vol 0.42! imb F 166% pme/F 0.49 
step 48200, remaining wall clock time:    83 s          vol 0.42! imb F 164% pme/F 0.48 
step 48300, remaining wall clock time:    83 s          vol 0.42! imb F 163% pme/F 0.52 
step 48400, remaining wall clock time:    83 s          vol 0.42! imb F 166% pme/F 0.48 
step 48500, remaining wall clock time:    83 s          vol 0.42! imb F 166% pme/F 0.49 
step 48600, remaining wall clock time:    83 s          vol 0.42! imb F 168% pme/F 0.47 
step 48700, remaining wall clock time:    82 s          vol 0.42! imb F 167% pme/F 0.47 
step 48800, remaining wall clock time:    82 s          vol 0.42! imb F 167% pme/F 0.49 
step 48900, remaining wall clock time:    82 s          vol 0.42! imb F 168% pme/F 0.47 
step 49000, remaining wall clock time:    82 s          vol 0.42! imb F 166% pme/F 0.48 
step 49100, remaining wall clock time:    82 s          vol 0.42! imb F 167% pme/F 0.48 
step 49200, remaining wall clock time:    82 s          vol 0.42! imb F 169% pme/F 0.50 
step 49300, remaining wall clock time:    82 s          vol 0.42! imb F 168% pme/F 0.50 
step 49400, remaining wall clock time:    82 s          vol 0.42! imb F 169% pme/F 0.47 
step 49500, remaining wall clock time:    82 s          vol 0.42! imb F 169% pme/F 0.47 
step 49600, remaining wall clock time:    81 s          vol 0.42! imb F 170% pme/F 0.48 
step 49700, remaining wall clock time:    81 s          vol 0.42! imb F 168% pme/F 0.51 
step 49800, remaining wall clock time:    81 s          vol 0.42! imb F 168% pme/F 0.48 
step 49900, remaining wall clock time:    81 s          vol 0.42! imb F 168% pme/F 0.47 
step 50000, remaining wall clock time:    81 s          vol 0.42! imb F 168% pme/F 0.48 
step 50100, remaining wall clock time:    81 s          vol 0.42! imb F 170% pme/F 0.48 
step 50200, remaining wall clock time:    81 s          vol 0.42! imb F 169% pme/F 0.51 
step 50300, remaining wall clock time:    81 s          vol 0.42! imb F 171% pme/F 0.50 
step 50400, remaining wall clock time:    81 s          vol 0.42! imb F 169% pme/F 0.49 
step 50500, remaining wall clock time:    80 s          vol 0.42! imb F 171% pme/F 0.49 
step 50600, remaining wall clock time:    80 s          vol 0.42! imb F 170% pme/F 0.47 
step 50700, remaining wall clock time:    80 s          vol 0.42! imb F 170% pme/F 0.49 
step 50800, remaining wall clock time:    80 s          vol 0.42! imb F 172% pme/F 0.48 
step 50900, remaining wall clock time:    80 s          vol 0.42! imb F 172% pme/F 0.45 
step 51000, remaining wall clock time:    80 s          vol 0.42! imb F 172% pme/F 0.46 
step 51100, remaining wall clock time:    80 s          vol 0.42! imb F 171% pme/F 0.48 
step 51200, remaining wall clock time:    80 s          vol 0.42! imb F 169% pme/F 0.46 
step 51300, remaining wall clock time:    79 s          vol 0.42! imb F 170% pme/F 0.47 
step 51400, remaining wall clock time:    79 s          vol 0.42! imb F 166% pme/F 0.49 
step 51500, remaining wall clock time:    79 s          vol 0.42! imb F 168% pme/F 0.49 
step 51600, remaining wall clock time:    79 s          vol 0.42! imb F 166% pme/F 0.53 
step 51700, remaining wall clock time:    79 s          vol 0.42! imb F 168% pme/F 0.48 
step 51800, remaining wall clock time:    79 s          vol 0.42! imb F 171% pme/F 0.48 
step 51900, remaining wall clock time:    79 s          vol 0.42! imb F 171% pme/F 0.50 
step 52000, remaining wall clock time:    79 s          vol 0.42! imb F 169% pme/F 0.48 
step 52100, remaining wall clock time:    79 s          vol 0.42! imb F 169% pme/F 0.50 
step 52200, remaining wall clock time:    78 s          vol 0.42! imb F 167% pme/F 0.50 
step 52300, remaining wall clock time:    78 s          vol 0.42! imb F 167% pme/F 0.48 
step 52400, remaining wall clock time:    78 s          vol 0.42! imb F 167% pme/F 0.47 
step 52500, remaining wall clock time:    78 s          vol 0.42! imb F 169% pme/F 0.50 
step 52600, remaining wall clock time:    78 s          vol 0.42! imb F 167% pme/F 0.49 
step 52700, remaining wall clock time:    78 s          vol 0.42! imb F 168% pme/F 0.49 
step 52800, remaining wall clock time:    78 s          vol 0.42! imb F 168% pme/F 0.47 
step 52900, remaining wall clock time:    78 s          vol 0.42! imb F 171% pme/F 0.47 
step 53000, remaining wall clock time:    77 s          vol 0.42! imb F 169% pme/F 0.51 
step 53100, remaining wall clock time:    77 s          vol 0.42! imb F 171% pme/F 0.47 
step 53200, remaining wall clock time:    77 s          vol 0.42! imb F 171% pme/F 0.48 
step 53300, remaining wall clock time:    77 s          vol 0.42! imb F 174% pme/F 0.47 
step 53400, remaining wall clock time:    77 s          vol 0.42! imb F 173% pme/F 0.50 
step 53500, remaining wall clock time:    77 s          vol 0.42! imb F 171% pme/F 0.48 
step 53600, remaining wall clock time:    77 s          vol 0.42! imb F 173% pme/F 0.46 
step 53700, remaining wall clock time:    77 s          vol 0.42! imb F 169% pme/F 0.47 
step 53800, remaining wall clock time:    77 s          vol 0.42! imb F 171% pme/F 0.47 
step 53900, remaining wall clock time:    76 s          vol 0.42! imb F 169% pme/F 0.49 
step 54000, remaining wall clock time:    76 s          vol 0.42! imb F 174% pme/F 0.46 
step 54100, remaining wall clock time:    76 s          vol 0.42! imb F 171% pme/F 0.47 
step 54200, remaining wall clock time:    76 s          vol 0.41! imb F 172% pme/F 0.48 
step 54300, remaining wall clock time:    76 s          vol 0.41! imb F 172% pme/F 0.49 
step 54400, remaining wall clock time:    76 s          vol 0.41! imb F 173% pme/F 0.46 
step 54500, remaining wall clock time:    76 s          vol 0.41! imb F 174% pme/F 0.45 
step 54600, remaining wall clock time:    76 s          vol 0.41! imb F 175% pme/F 0.46 
step 54700, remaining wall clock time:    75 s          vol 0.41! imb F 175% pme/F 0.45 
step 54800, remaining wall clock time:    75 s          vol 0.41! imb F 171% pme/F 0.49 
step 54900, remaining wall clock time:    75 s          vol 0.42! imb F 173% pme/F 0.46 
step 55000, remaining wall clock time:    75 s          vol 0.41! imb F 172% pme/F 0.46 
step 55100, remaining wall clock time:    75 s          vol 0.41! imb F 174% pme/F 0.46 
step 55200, remaining wall clock time:    75 s          vol 0.41! imb F 170% pme/F 0.47 
step 55300, remaining wall clock time:    75 s          vol 0.41! imb F 170% pme/F 0.48 
step 55400, remaining wall clock time:    75 s          vol 0.41! imb F 173% pme/F 0.48 
step 55500, remaining wall clock time:    74 s          vol 0.41! imb F 172% pme/F 0.47 
step 55600, remaining wall clock time:    74 s          vol 0.41! imb F 172% pme/F 0.47 
step 55700, remaining wall clock time:    74 s          vol 0.42! imb F 171% pme/F 0.51 
step 55800, remaining wall clock time:    74 s          vol 0.42! imb F 174% pme/F 0.44 
step 55900, remaining wall clock time:    74 s          vol 0.42! imb F 174% pme/F 0.46 
step 56000, remaining wall clock time:    74 s          vol 0.42! imb F 173% pme/F 0.47 
step 56100, remaining wall clock time:    74 s          vol 0.42! imb F 174% pme/F 0.50 
step 56200, remaining wall clock time:    74 s          vol 0.42! imb F 174% pme/F 0.48 
step 56300, remaining wall clock time:    73 s          vol 0.42! imb F 175% pme/F 0.47 
step 56400, remaining wall clock time:    73 s          vol 0.42! imb F 176% pme/F 0.46 
step 56500, remaining wall clock time:    73 s          vol 0.42! imb F 175% pme/F 0.47 
step 56600, remaining wall clock time:    73 s          vol 0.42! imb F 175% pme/F 0.50 
step 56700, remaining wall clock time:    73 s          vol 0.42! imb F 175% pme/F 0.47 
step 56800, remaining wall clock time:    73 s          vol 0.42! imb F 176% pme/F 0.47 
step 56900, remaining wall clock time:    73 s          vol 0.42! imb F 180% pme/F 0.46 
step 57000, remaining wall clock time:    73 s          vol 0.42! imb F 182% pme/F 0.48 
step 57100, remaining wall clock time:    72 s          vol 0.42! imb F 177% pme/F 0.48 
step 57200, remaining wall clock time:    72 s          vol 0.42! imb F 177% pme/F 0.45 
step 57300, remaining wall clock time:    72 s          vol 0.42! imb F 182% pme/F 0.45 
step 57400, remaining wall clock time:    72 s          vol 0.42! imb F 183% pme/F 0.47 
step 57500, remaining wall clock time:    72 s          vol 0.42! imb F 181% pme/F 0.48 
step 57600, remaining wall clock time:    72 s          vol 0.42! imb F 182% pme/F 0.45 
step 57700, remaining wall clock time:    72 s          vol 0.42! imb F 181% pme/F 0.46 
step 57800, remaining wall clock time:    72 s          vol 0.42! imb F 181% pme/F 0.45 
step 57900, remaining wall clock time:    71 s          vol 0.42! imb F 180% pme/F 0.48 
step 58000, remaining wall clock time:    71 s          vol 0.42! imb F 183% pme/F 0.44 
step 58100, remaining wall clock time:    71 s          vol 0.42! imb F 181% pme/F 0.47 
step 58200, remaining wall clock time:    71 s          vol 0.42! imb F 183% pme/F 0.48 
step 58300, remaining wall clock time:    71 s          vol 0.42! imb F 178% pme/F 0.53 
step 58400, remaining wall clock time:    71 s          vol 0.42! imb F 181% pme/F 0.47 
step 58500, remaining wall clock time:    71 s          vol 0.42! imb F 183% pme/F 0.48 
step 58600, remaining wall clock time:    71 s          vol 0.42! imb F 181% pme/F 0.46 
step 58700, remaining wall clock time:    70 s          vol 0.42! imb F 183% pme/F 0.48 
step 58800, remaining wall clock time:    70 s          vol 0.42! imb F 183% pme/F 0.45 
step 58900, remaining wall clock time:    70 s          vol 0.42! imb F 182% pme/F 0.45 
step 59000, remaining wall clock time:    70 s          vol 0.42! imb F 180% pme/F 0.46 
step 59100, remaining wall clock time:    70 s          vol 0.42! imb F 183% pme/F 0.48 
step 59200, remaining wall clock time:    70 s          vol 0.42! imb F 180% pme/F 0.48 
step 59300, remaining wall clock time:    70 s          vol 0.42! imb F 181% pme/F 0.48 
step 59400, remaining wall clock time:    70 s          vol 0.42! imb F 184% pme/F 0.45 
step 59500, remaining wall clock time:    69 s          vol 0.42! imb F 186% pme/F 0.47 
step 59600, remaining wall clock time:    69 s          vol 0.42! imb F 183% pme/F 0.44 
step 59700, remaining wall clock time:    69 s          vol 0.42! imb F 187% pme/F 0.42 
step 59800, remaining wall clock time:    69 s          vol 0.42! imb F 192% pme/F 0.40 
step 59900, remaining wall clock time:    69 s          vol 0.42! imb F 189% pme/F 0.41 
step 60000, remaining wall clock time:    69 s          vol 0.42! imb F 189% pme/F 0.40 
step 60100, remaining wall clock time:    69 s          vol 0.42! imb F 183% pme/F 0.44 
step 60200, remaining wall clock time:    69 s          vol 0.42! imb F 188% pme/F 0.40 
step 60300, remaining wall clock time:    68 s          vol 0.42! imb F 189% pme/F 0.39 
step 60400, remaining wall clock time:    68 s          vol 0.42! imb F 186% pme/F 0.38 
step 60500, remaining wall clock time:    68 s          vol 0.42! imb F 189% pme/F 0.38 
step 60600, remaining wall clock time:    68 s          vol 0.42! imb F 188% pme/F 0.38 
step 60700, remaining wall clock time:    68 s          vol 0.42! imb F 191% pme/F 0.38 
step 60800, remaining wall clock time:    68 s          vol 0.42! imb F 187% pme/F 0.43 
step 60900, remaining wall clock time:    68 s          vol 0.42! imb F 188% pme/F 0.39 
step 61000, remaining wall clock time:    68 s          vol 0.42! imb F 190% pme/F 0.38 
step 61100, remaining wall clock time:    67 s          vol 0.42! imb F 188% pme/F 0.40 
step 61200, remaining wall clock time:    67 s          vol 0.42! imb F 184% pme/F 0.41 
step 61300, remaining wall clock time:    67 s          vol 0.42! imb F 188% pme/F 0.39 
step 61400, remaining wall clock time:    67 s          vol 0.42! imb F 187% pme/F 0.37 
step 61500, remaining wall clock time:    67 s          vol 0.42! imb F 186% pme/F 0.38 
step 61600, remaining wall clock time:    67 s          vol 0.42! imb F 190% pme/F 0.39 
step 61700, remaining wall clock time:    67 s          vol 0.42! imb F 191% pme/F 0.37 
step 61800, remaining wall clock time:    66 s          vol 0.42! imb F 189% pme/F 0.37 
step 61900, remaining wall clock time:    66 s          vol 0.42! imb F 190% pme/F 0.36 
step 62000, remaining wall clock time:    66 s          vol 0.42! imb F 193% pme/F 0.37 
step 62100, remaining wall clock time:    66 s          vol 0.42! imb F 190% pme/F 0.37 
step 62200, remaining wall clock time:    66 s          vol 0.42! imb F 192% pme/F 0.38 
step 62300, remaining wall clock time:    66 s          vol 0.42! imb F 190% pme/F 0.41 
step 62400, remaining wall clock time:    66 s          vol 0.42! imb F 190% pme/F 0.42 
step 62500, remaining wall clock time:    66 s          vol 0.42! imb F 189% pme/F 0.39 
step 62600, remaining wall clock time:    65 s          vol 0.42! imb F 192% pme/F 0.38 
step 62700, remaining wall clock time:    65 s          vol 0.42! imb F 193% pme/F 0.37 
step 62800, remaining wall clock time:    65 s          vol 0.42! imb F 192% pme/F 0.40 
step 62900, remaining wall clock time:    65 s          vol 0.42! imb F 191% pme/F 0.39 
step 63000, remaining wall clock time:    65 s          vol 0.42! imb F 192% pme/F 0.40 
step 63100, remaining wall clock time:    65 s          vol 0.42! imb F 194% pme/F 0.40 
step 63200, remaining wall clock time:    65 s          vol 0.42! imb F 193% pme/F 0.43 
step 63300, remaining wall clock time:    64 s          vol 0.42! imb F 190% pme/F 0.41 
step 63400, remaining wall clock time:    64 s          vol 0.42! imb F 191% pme/F 0.39 
step 63500, remaining wall clock time:    64 s          vol 0.42! imb F 193% pme/F 0.38 
step 63600, remaining wall clock time:    64 s          vol 0.42! imb F 191% pme/F 0.40 
step 63700, remaining wall clock time:    64 s          vol 0.42! imb F 194% pme/F 0.43 
step 63800, remaining wall clock time:    64 s          vol 0.42! imb F 192% pme/F 0.38 
step 63900, remaining wall clock time:    64 s          vol 0.42! imb F 194% pme/F 0.36 
step 64000, remaining wall clock time:    63 s          vol 0.42! imb F 193% pme/F 0.38 
step 64100, remaining wall clock time:    63 s          vol 0.42! imb F 190% pme/F 0.41 
step 64200, remaining wall clock time:    63 s          vol 0.42! imb F 195% pme/F 0.40 
step 64300, remaining wall clock time:    63 s          vol 0.42! imb F 195% pme/F 0.40 
step 64400, remaining wall clock time:    63 s          vol 0.42! imb F 195% pme/F 0.40 
step 64500, remaining wall clock time:    63 s          vol 0.42! imb F 196% pme/F 0.42 
